Statistics for cifar100_v5_n_layer

layer	0
layer mean A 	0.20041
layer std A	0.200409
layer max A	0.882016
feature map means 	[0.10887573, 0.051485531, 0.12956503, 0.048280507, 0.064121306, 0.45166588, 0.0037575089, 0.076434083, 0.37008688, 0.11762751, 0.32052115, 0.26393458, 0.46049753, 0.039110649, 0.69194406, 0.0086493623]
feature map maxs 	[0.1636402, 0.090914764, 0.16410524, 0.072160035, 0.086259231, 0.57774484, 0.011408898, 0.11279547, 0.50279361, 0.16053161, 0.43740317, 0.39066139, 0.57843119, 0.060790081, 0.882016, 0.019384118]
feature map 0 local means 	[0.086265057, 0.094425619, 0.094106942, 0.092358798, 0.10447817, 0.10668447, 0.094166778, 0.088330716]
feature map 0 local maxs 	[0.175423, 0.19193055, 0.19217476, 0.19373707, 0.21300326, 0.21966225, 0.18841349, 0.17413872]

layer	1
layer mean A 	0.205652
layer std A	0.270056
layer max A	1.55052
feature map means 	[0.129861, 0.021585245, 0.0001267099, 0.18350405, 0.26516813, 0.086604767, 0.0082052369, 0.49664956, 0.14938356, 0.0005663893, 1.1307435, 0.53497738, 0.20815688, 0.00034286085, 0.28913021, 0.0059789214, 0.39855191, 0.083012752, 0.092789747, 0.027703088]
feature map maxs 	[0.18753901, 0.045982372, 0.0016124328, 0.27361929, 0.36164585, 0.12362415, 0.020067524, 0.71551311, 0.20368335, 0.0033574016, 1.5505171, 0.67043436, 0.2868953, 0.0026868631, 0.38522348, 0.013864953, 0.57617706, 0.13029008, 0.1698173, 0.045007091]
feature map 0 local means 	[0.12184485, 0.12738672, 0.11690757, 0.11524177, 0.10255566, 0.094253942]
feature map 0 local maxs 	[0.22725746, 0.23290619, 0.22180031, 0.21825223, 0.1896719, 0.18888862]

layer	2
layer mean A 	0.220178
layer std A	0.360764
layer max A	2.25026
feature map means 	[0.17720006, 0.29943573, 0.2375214, 0.67925674, 0.013113115, 0.25125903, 0.12001932, 0.18203799, 0.12724917, 0.069644205, 0.045903098, 0.0090518426, 0.033612099, 0.11614402, 0.056554873, 0.34387112, 0.039127622, 0.012621704, 0.0034195706, 0.13233158, 0.24106148, 0.28776422, 1.7774864, 0.02859962]
feature map maxs 	[0.26041558, 0.39072657, 0.33184883, 0.8461737, 0.025412012, 0.31791204, 0.16154343, 0.24912468, 0.16636826, 0.097256161, 0.059094861, 0.018000685, 0.050993823, 0.15374358, 0.082137369, 0.53875262, 0.067745537, 0.020584542, 0.0077890954, 0.15814899, 0.30780897, 0.35904452, 2.250262, 0.042390876]
feature map 0 local means 	[0.23464157, 0.19955906, 0.22641459, 0.20208567, 0.1719541]
feature map 0 local maxs 	[0.38771546, 0.35322371, 0.38440746, 0.3580299, 0.31532028]

layer	3
layer mean A 	0.299669
layer std A	0.385764
layer max A	2.09938
feature map means 	[0.014958531, 0.12242921, 0.00047229562, 0.08100839, 0.1048453, 0.24928755, 0.0258602, 0.218831, 0.08500006, 0.37519538, 0.38702956, 1.6521094, 0.0020519712, 0.94633985, 0.48949581, 0.039237924, 0.37375587, 0.37493435, 0.32987675, 0.12065364]
feature map maxs 	[0.027767099, 0.15790868, 0.002741487, 0.10367985, 0.13417867, 0.30456758, 0.037245557, 0.26085797, 0.10781292, 0.44194809, 0.49971902, 2.0993779, 0.0055642826, 1.1990091, 0.69019556, 0.068493225, 0.44331941, 0.49052078, 0.46142828, 0.18398419]
feature map 0 local means 	[0.019030791, 0.017826783, 0.015247361, 0.011166137]
feature map 0 local maxs 	[0.04984263, 0.053825092, 0.047103394, 0.032917909]

layer	4
layer mean A 	0.35404
layer std A	0.299466
layer max A	1.2202
feature map means 	[0.079763606, 0.29176885, 0.39491057, 0.92611468, 0.12876998, 0.58431506, 0.64668173, 0.13481046, 0.49832657, 0.013977339, 0.08702489, 0.95103586, 0.0045818305, 0.13876846, 0.3768259, 0.4069593]
feature map maxs 	[0.1270932, 0.43611282, 0.49896145, 1.2202022, 0.22371158, 0.79027671, 0.92165834, 0.16596608, 0.64740044, 0.021879755, 0.1057995, 1.1412929, 0.0085961269, 0.19993396, 0.50496966, 0.47280964]
feature map 0 local means 	[0.1062161, 0.10491704, 0.078235373]
feature map 0 local maxs 	[0.25168136, 0.23784731, 0.17987338]
