Statistics for cifar100_v4_krizhevsky
layer	0
layer mean A 	1.54108
layer std A	1.81753
layer max A	5.30831
feature map means 	[3.4862497, 4.073269e-08, -8.0718117e-09, 4.5743995, 0.13718501, 4.447144, 0.68144387, 5.0348768e-05, 4.7017894, 0.44447899, 3.4284024, -2.9316512e-08, 1.2714994, 2.9926269e-08, 0.25349382, 1.2311213]
feature map maxs 	[3.9002738, 5.3346156e-08, 1.0343889e-08, 5.1402574, 0.1855015, 5.0221405, 0.83736432, 0.0020242813, 5.3083076, 0.47859624, 3.9254155, -1.296401e-08, 1.4055471, 4.7137341e-08, 0.32662123, 1.3211204]
layer	1
layer mean A 	8.10884
layer std A	11.3673
layer max A	48.4103
feature map means 	[1.6718418e-07, 43.591267, 2.0714297, 5.0295334, 18.058685, 19.815613, 2.5129774e-08, 2.2665995e-06, 15.357476, 28.409578, -1.1081667e-07, -1.5797015e-07, 9.6803598, -2.7502958e-07, 0.0, -2.0366455e-08, -1.7161223e-07, 9.9207895e-08, 13.286446, -7.1422782e-08, 8.1407948, 31.495192, 1.9279784e-07, 2.3103178e-06, 14.849726, -7.3211048e-08, 26.456879, 14.332129, 9.3693636e-08, 4.0857674e-07, 0.0062795114, 8.901865]
feature map maxs 	[1.7809371e-07, 48.410301, 2.3176918, 5.6431012, 19.948801, 21.942726, 7.5393665e-08, 0.00052946847, 17.00346, 31.768049, -6.318092e-08, -1.3563782e-07, 10.695684, -1.7265479e-07, 0.0, -1.1300048e-09, -1.2551745e-07, 1.1141101e-07, 14.59764, -6.4695875e-08, 8.953208, 35.043362, 2.0037095e-07, 0.00033910898, 16.393248, -1.4627973e-08, 29.238262, 15.81581, 1.5802681e-07, 4.3337545e-07, 0.020054176, 9.8934355]
layer	2
layer mean A 	19.4701
layer std A	29.9935
layer max A	162.916
feature map means 	[1.1595417e-07, 4.8424912e-08, 70.297005, 59.614113, 0.0, -2.0135761e-07, 48.395653, 41.098282, 24.153395, 21.651939, 5.024175e-05, 7.7407531e-05, 29.017178, 50.990757, 0.0022614682, 72.598648, -1.9988711e-08, 44.166073, 14.589109, -1.9083454e-07, 0.042079777, 7.3760717e-08, 64.818863, -2.1826858e-07, 7.4943603e-07, 1.0928861e-06, 8.4717094e-08, 97.731728, 0.0014282143, 8.4856993e-09, -1.1981939e-07, -2.2670153e-07, 3.4363475e-07, 3.083768e-07, 0.00015983914, 0.0, 29.568125, 42.930401, -2.5987623e-07, 31.801472, 5.3876791, 39.313183, 10.814672, -1.9683318e-07, 9.6250429, 0.20161588, 149.84546, 5.1745953e-08, 75.937042, 0.80644387, 0.45535547, 26.373297, 64.247559, -6.5614574e-07, 0.004566188, 50.259499, -1.2978134e-07, 3.2723992e-08, 36.849445, -4.3245655e-07, 32.496918, -6.8755133e-07, -1.2186547e-07, -2.2796449e-07]
feature map maxs 	[1.1641532e-07, 8.546747e-08, 75.931236, 64.695946, 0.0, 5.6674082e-08, 52.563839, 44.586903, 26.255566, 23.674709, 0.0016003568, 0.0021427735, 31.700684, 55.37896, 0.01415078, 78.941162, -1.5720724e-08, 47.885643, 15.820337, -1.1606142e-07, 0.10547452, 2.0171206e-07, 70.516136, -1.4844041e-07, 8.2510212e-07, 1.304696e-06, 1.6828378e-07, 106.18272, 0.0065071415, 2.820293e-07, -8.5778495e-08, -2.1877388e-07, 3.8200989e-07, 3.7690003e-07, 0.0029698526, 0.0, 32.108894, 46.898342, -2.2649765e-07, 34.399837, 5.8785281, 42.609287, 11.910216, -1.353398e-07, 10.510375, 0.32308102, 162.91592, 5.2154064e-08, 82.515198, 1.1889263, 0.77022743, 28.631374, 69.673981, -6.0550866e-07, 0.025053293, 54.469627, -1.2051935e-07, 1.00558e-07, 40.105453, -3.3907591e-07, 35.3783, -6.2551351e-07, -1.1690582e-07, 3.2981237e-08]
layer	3
layer mean A 	109.284
layer std A	220.331
layer max A	905.927
feature map means 	[349.81595, 0.038675554, 0.01678353, 272.24158, -2.1155056e-06, 273.0766, -1.3274669e-06, 394.65479, 1.0719957e-06, 890.23535, 1.6775604e-06, 2.3642431e-06, 0.0, 0.0, 2.1848207e-07, 5.7214868e-07, 1.5346707e-06, 1.7018057e-07, 289.28943, 3.3527613e-08, 0.0, 1.5596548e-06, 101.28827, 2.1488468e-05, 2.8521754e-08, 2.6456266e-06, 773.63818, 152.80066, -7.0106864e-07, 1.4415818e-06, 0.0, 5.3085387e-08]
feature map maxs 	[356.28412, 0.068217583, 0.02369201, 277.4364, -1.9343074e-06, 277.70657, -1.1939525e-06, 401.72302, 1.0982218e-06, 905.92688, 1.6886866e-06, 2.4786839e-06, 0.0, 0.0, 2.1887944e-07, 6.2658762e-07, 1.8684566e-06, 1.987908e-07, 295.76126, 3.3527613e-08, 0.0, 1.7535687e-06, 102.70188, 2.1895368e-05, 2.8521754e-08, 2.9508024e-06, 787.20343, 155.97142, -5.8821712e-07, 1.4717815e-06, 0.0, 5.3085387e-08]

layer	0
feature map 0 local maxs 	[1.6527871e-07, 1.6796092e-07, 1.6696751e-07, 1.681596e-07, 1.6855697e-07, 1.7173588e-07, 1.7173588e-07, 1.6935169e-07, 1.7173588e-07, 1.7014642e-07, 1.7213324e-07]

layer	1
feature map 0 local maxs 	[1.1641532e-07, 1.1641532e-07, 1.1641532e-07, 1.1641532e-07]
