Statistics for cifar100_v4_krizhevsky_pool=2
layer	0
layer mean A 	0.351347
layer std A	0.611442
layer max A	2.38306
feature map means 	[0.053193014, 0.054091088, 0.0016473418, 6.6709741e-05, 0.0012026944, 0.0021462566, 0.72179407, 0.32826012, 0.0067368899, 0.033268344, 0.021925377, 7.0062109e-05, 2.218282, 1.1925039, 0.007932879, 0.97843319]
feature map maxs 	[0.065958932, 0.071641542, 0.0027970725, 0.00041888081, 0.0021592092, 0.0047118268, 0.81858522, 0.41024438, 0.012698316, 0.045562211, 0.028954854, 0.0004906992, 2.383065, 1.3275909, 0.011973349, 1.1679695]
layer	1
layer mean A 	1.46846
layer std A	2.18722
layer max A	7.31921
feature map means 	[0.00066982571, 5.6985941, -1.1751876e-08, 1.3157558e-08, 2.3141234, 6.6535311, 1.5836555, 3.0501623, 8.4365433e-07, 2.8955092, 6.4900117, 0.00013349285, 9.1100454e-05, 0.00073090853, 2.791673e-07, 2.500385e-05, 3.1307063, 4.7004504, 1.4474992, 6.2912695e-05, 0.13237518, 3.5469753e-08, 0.0045809797, 0.13576092, 3.0432111e-06, 0.0048421249, 0.00017671943, 2.794178, 3.6776149e-05, 5.9477339, 0.0053593488, -2.0232996e-08]
feature map maxs 	[0.0012621995, 6.2552819, 3.4302138e-06, 1.4573335e-08, 2.5823932, 7.3192072, 1.6771162, 3.3979516, 4.2062919e-05, 3.1648517, 7.0947351, 0.00050701638, 0.00052528566, 0.0024565856, 5.6009056e-05, 0.00024194873, 3.4109521, 5.1079569, 1.6265156, 0.00043484708, 0.15128897, 4.5006473e-08, 0.007288151, 0.15926407, 8.6699161e-05, 0.0083219744, 0.00072404137, 3.0813346, 0.00028665341, 6.4868822, 0.0087998183, -1.2939796e-08]
layer	2
layer mean A 	3.52866
layer std A	6.33194
layer max A	24.4932
feature map means 	[-8.3598785e-08, 3.8304861e-06, -7.4728533e-08, 3.0383667e-06, 0.0011088983, 6.1256366, -4.82679e-08, 6.51229, -5.8219321e-08, 1.4623447e-06, 16.497038, 2.2674203e-05, 3.4970864e-05, 0.0026912338, 0.71410245, 15.522638, 0.00027232716, 3.2634861, 22.851875, 5.3626245e-05, 1.1026576e-05, -1.4282847e-09, 3.8647528e-08, 13.398338, 3.2658999e-08, 17.499306, 3.902739, 7.7438945e-06, 22.530714, -2.8400821e-08, 1.0467246e-08, 2.1256099e-08, 8.1392355, -3.6683069e-08, 2.3543276e-05, 2.2598345e-08, 19.034599, 14.519321, -4.9099391e-08, 0.0022236116, 4.670043, -8.0045858e-08, -1.3370157e-08, -8.4755001e-08, 9.0315916e-06, 3.9183183e-07, 12.48443, 1.5343644e-06, 5.3699054e-08, 2.3038303e-06, 1.2939213e-06, 3.3202553, 15.843497, -6.0963956e-08, -6.209028e-08, 2.3661487, -4.7630529e-08, -1.2693349e-07, 6.2686453, 0.00019836336, 1.6143802e-07, 0.4224171, -8.8219473e-08, 9.9406042]
feature map maxs 	[-7.9584616e-08, 5.722795e-05, -6.9739919e-08, 4.8385686e-05, 0.0042290282, 6.6330972, -4.5093397e-08, 7.0228901, -4.6906372e-08, 2.7742679e-05, 17.691284, 0.00021851255, 0.00029597036, 0.0052538421, 0.77037656, 16.669323, 0.0013914483, 3.507328, 24.493214, 0.00041659619, 0.00018084227, 4.1313468e-09, 3.8956603e-08, 14.335035, 3.2748783e-08, 18.770708, 4.1798363, 9.6668642e-05, 24.16017, -7.7088673e-09, 3.9464985e-06, 2.6960583e-08, 8.7652235, -2.5313348e-08, 0.00025952741, 4.6069424e-08, 20.411541, 15.590965, -4.8633044e-08, 0.0088026552, 5.0373335, -7.5574597e-08, 3.0719985e-08, -7.9458268e-08, 0.00013704058, 2.7854534e-05, 13.343564, 2.5480056e-05, 5.4795333e-08, 3.775708e-05, 8.7227316e-05, 3.553767, 16.989388, -5.5924058e-08, -5.7245295e-08, 2.5206234, -3.9606356e-08, -1.1036048e-07, 6.7031441, 0.00090510113, 9.383728e-06, 0.48636195, -5.8983762e-08, 10.624103]
layer	3
layer mean A 	28.8279
layer std A	71.2516
layer max A	339.915
feature map means 	[0.0018625457, 2.0466993e-07, 6.4825497, 4.469529e-07, 2.8256327e-08, 0.0, 2.4902322e-08, 2.7025987e-07, 18.630806, -9.7743545e-08, 6.0374536e-09, 0.08471863, 0.12616259, 334.28146, 23.120075, 6.0039802e-05, -1.5037569e-06, 153.43542, -2.0394823e-06, 1.307999e-07, 14.524961, 3.790269e-05, 2.5936464e-07, 189.48747, 1.0708472e-07, 5.9270608e-08, 96.58255, -4.3204926e-07, 1.9646683e-07, 85.736298, 6.1405203e-08, 8.5756184e-08]
feature map maxs 	[0.0021437404, 2.0510703e-07, 6.5746765, 4.4858209e-07, 2.8325866e-08, 0.0, 3.9952496e-08, 2.7069697e-07, 18.925407, -9.7703811e-08, 2.5826196e-08, 0.12057478, 0.14387082, 339.91541, 23.510521, 0.00021933969, -1.3191994e-06, 155.91452, -1.9294916e-06, 1.3107807e-07, 14.723989, 0.00015148876, 2.9465059e-07, 192.71469, 1.2890001e-07, 7.6476482e-08, 98.174927, -4.3161214e-07, 2.0807981e-07, 87.174904, 7.0400539e-08, 1.5616914e-07]

layer	0
feature map 0 local maxs 	[0.0021099215, 0.0021224364, 0.0020800517, 0.0024201467, 0.0022235059, 0.002039257, 0.0020487437, 0.0019143985, 0.0016464295, 0.00193994, 0.0017725237]

layer	1
feature map 0 local maxs 	[-8.2039584e-08, -8.1731628e-08, -7.9456719e-08, -7.6971951e-08]
