Statistics for mnist_CNN_v1

layer	0
mean(A) across layer 	0.0369859
std(A) across layer 	0.0951623
max(A) across layer 	1.29511
mean(A across trials) for each feature 	[0.007339099, 0.011428043, 0.0021171058, 0.051641826, 5.1798579e-05, 0.29063755, 0.030964809, 0.15735182, 4.732336e-06, 0.0052081035, 0.0023743955, 0.054040298, 0.040293142, 0.05960492, 0.029319132, 0.0053896862, 0.0083602173, 0.02572713, 0.0061470326, 0.021717001, 0.05673879, 0.040688667, 0.016323635, 0.058843371, 0.0026467633, 0.062733091, 0.0033829159, 0.019976228, 0.005218945, 0.05849525, 0.029676534, 0.019114522]
max(A across trials) for each feature 	[0.096416689, 0.095190488, 0.025200045, 0.25449938, 0.0009728208, 1.29511, 0.1496267, 0.74335229, 0.0031595435, 0.059775837, 0.019385098, 0.31130776, 0.26137722, 0.31404054, 0.19674011, 0.070346609, 0.072442308, 0.20601559, 0.10206886, 0.15069577, 0.3117466, 0.28234449, 0.12302069, 0.30677921, 0.032313824, 0.36616749, 0.041544881, 0.134463, 0.031711213, 0.24743223, 0.1851314, 0.1417865]
mean(feature map 0) for each trial 	[0.0063443608, 0.010803114, 0.0018085066, 0.0076137646, 0.0066123363, 0.0020415809, 0.0081294477, 0.010220796, 0.013142718, 0.0066743195]
max(feature map 0) for each trial 	[0.39377755, 0.33901018, 0.38565183, 0.33497754, 0.47172409, 0.28600445, 0.35458145, 0.29325873, 0.38645074, 0.38474697]
std (mean(feature map)) across trials 	"[  3.39553272e-03   2.30465271e-03   7.67965277e-04   1.54769160e-02
   2.17515062e-05   1.01927832e-01   6.26735529e-03   5.28569259e-02
   1.40036709e-05   2.54330295e-03   5.97066653e-04   1.86718162e-02
   1.20302746e-02   1.95485894e-02   1.15550011e-02   2.76919920e-03
   1.87797414e-03   1.08624324e-02   2.30367039e-03   3.37244361e-03
   2.09414363e-02   6.60748174e-03   3.03961174e-03   1.82871167e-02
   6.26814086e-04   2.06818432e-02   9.44851374e-04   3.01838550e-03
   5.41182759e-04   2.03855876e-02   5.17778471e-03   7.02086696e-03]"
std (max(feature map)) across trials 	"[ 0.0515053   0.05367701  0.01541461  0.06683028  0.00179564  0.17054684
  0.06528819  0.08028115  0.00946649  0.05994964  0.02553571  0.09301548
  0.06454423  0.03046547  0.06883822  0.08984944  0.01759241  0.05975368
  0.05280639  0.00899598  0.0965609   0.01783003  0.02896222  0.03692468
  0.0080785   0.07202804  0.02135853  0.037261    0.01887381  0.08416165
  0.056603    0.09247055]"
mean(max pool unit across trials) within feature map 0 	[0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0]

layer	1
mean(A) across layer 	0.0929585
std(A) across layer 	0.129038
max(A) across layer 	0.799011
mean(A across trials) for each feature 	[0.022441521, 0.21815515, 0.052105706, 0.095094301, 0.19908538, 0.020975374, 0.0075523797, 0.0065132193, 0.025729798, 0.16313203, 0.27500793, 0.3665255, 0.15476757, 0.0033031884, 0.15455373, 0.03144132, 0.065247461, 0.056996781, 0.04382544, 0.098334134, 0.061462879, 0.19326903, 0.0068771159, 0.071856245, 0.010486147, 0.037365098, 0.012479654, 0.039233848, 0.002006196, 0.067473143, 0.12314323, 0.28822935]
max(A across trials) for each feature 	[0.081600942, 0.46703944, 0.19731028, 0.29442561, 0.53844458, 0.08280126, 0.086542323, 0.045272075, 0.1847645, 0.41234246, 0.61423171, 0.79901141, 0.45415464, 0.037512705, 0.44100213, 0.16289046, 0.17149553, 0.24606948, 0.14233348, 0.28232342, 0.22863078, 0.49726921, 0.040826894, 0.24458086, 0.064059734, 0.12213941, 0.11378463, 0.11496975, 0.014722442, 0.2486994, 0.33467159, 0.65818393]
mean(feature map 0) for each trial 	[0.02976568, 0.032332856, 0.0048955437, 0.020110188, 0.022270005, 0.003959734, 0.02986424, 0.024779841, 0.033544343, 0.022892797]
max(feature map 0) for each trial 	[0.37112638, 0.26984528, 0.13638425, 0.26254126, 0.39897045, 0.084357142, 0.33800051, 0.32238856, 0.30477723, 0.30938312]
std (mean(feature map)) across trials 	"[ 0.00995201  0.06065629  0.01028577  0.02934263  0.06810037  0.00553761
  0.00187262  0.00213032  0.00567237  0.04216817  0.07601238  0.08173463
  0.04545438  0.00142369  0.03451417  0.01420627  0.02100025  0.01641261
  0.01217425  0.03046078  0.01631154  0.05902762  0.00144612  0.01020736
  0.00414363  0.00704192  0.00533073  0.0079589   0.00117112  0.01488905
  0.05249732  0.08694722]"
std (max(feature map)) across trials 	"[ 0.09402402  0.12491496  0.05825374  0.07404216  0.10477827  0.0285933
  0.0422328   0.03650215  0.05999702  0.21258824  0.12862046  0.12253554
  0.11420438  0.04578193  0.09161467  0.11118745  0.07195615  0.09587194
  0.04186664  0.12363051  0.09345365  0.15761739  0.02791071  0.05180247
  0.06416652  0.05351337  0.09895873  0.08633737  0.02105901  0.11803702
  0.13684531  0.15814473]"
mean(max pool unit across trials) within feature map 0 	[0.067388043, 0.067064233, 0.057744753, 0.040642101, 0.02068601]
