Statistics for cifar100_v5_n_layer_pool=2

layer	0
layer mean A 	0.0920837
layer std A	0.18586
layer max A	0.876535
feature map means 	[0.039419383, 0.00021524975, 0.00056087918, 0.35656995, 0.0092592724, 0.00049908902, 0.0038442838, 0.021860806, 0.0013674115, 0.002240119, 0.0023163052, 0.00089177367, 0.10157257, 0.69117796, 0.198828, 0.042716883]
feature map maxs 	[0.060053136, 0.001000786, 0.0012307577, 0.68346238, 0.014821692, 0.002234428, 0.0062225703, 0.043230966, 0.0034510046, 0.0039750747, 0.0054002507, 0.0019993861, 0.1384626, 0.87653452, 0.25995341, 0.064126976]
feature map 0 local means 	[0.018031819, 0.022165118, 0.025475837, 0.027943889, 0.029947447, 0.031704035, 0.033867177, 0.033250548, 0.031078784, 0.029613474, 0.026643781, 0.026069587, 0.024163282]
feature map 0 local maxs 	[0.024380369, 0.030076202, 0.034300279, 0.037999518, 0.040384289, 0.044090133, 0.047126837, 0.046419494, 0.043367829, 0.041591428, 0.037059367, 0.035567015, 0.031854745]

layer	1
layer mean A 	0.144265
layer std A	0.140138
layer max A	0.559444
feature map means 	[0.00087792793, 0.010649971, 0.11139376, 0.04496998, 0.085878685, 0.43019196, 0.0046463981, 0.088332541, 0.084953547, 0.052220035, 0.37440658, 0.14478348, 0.24400425, 0.11047, 0.2606858, 0.019143308, 0.18728131, 0.16690534, 0.42179751, 0.041706994]
feature map maxs 	[0.002474885, 0.017100325, 0.17005166, 0.061679587, 0.15441376, 0.53616595, 0.0084946668, 0.099958174, 0.14177351, 0.09078519, 0.51532835, 0.28399479, 0.42236885, 0.17624906, 0.43228903, 0.027156206, 0.32075745, 0.31610879, 0.55944371, 0.069950536]
feature map 0 local means 	[0.00026786694, 0.00041291455, 0.00037838248, 0.00060882344, 0.00056997006, 0.0007402355, 0.00074264163, 0.00062148669, 0.0006536654, 0.00063612388]
feature map 0 local maxs 	[0.00078309578, 0.0011104327, 0.0010715887, 0.0016098175, 0.0014426043, 0.0019755764, 0.0018351194, 0.0014922945, 0.0015099258, 0.0014355817]

layer	2
layer mean A 	0.100628
layer std A	0.115839
layer max A	0.537675
feature map means 	[0.018385554, 0.08746279, 0.16988918, 0.023766229, 0.00074523257, 0.24895561, 0.13818003, 0.0630202, 0.091358244, 0.016467126, 0.062010664, 0.10188564, 0.41084662, 0.067457914, 0.0057293247, 0.40624022, 0.049343683, 0.016635533, 0.0053007435, 0.076175839, 0.0012418733, 0.20772082, 0.1159627, 0.030277994]
feature map maxs 	[0.037348703, 0.14372756, 0.30975595, 0.029723829, 0.0011607751, 0.30856469, 0.17957617, 0.12159436, 0.13285159, 0.020357506, 0.076882899, 0.15292457, 0.53767544, 0.092360057, 0.008395046, 0.52113116, 0.091790475, 0.022664225, 0.0088237328, 0.1201051, 0.002696834, 0.26444754, 0.13529284, 0.043593604]
feature map 0 local means 	[0.0094278548, 0.011465747, 0.01225139, 0.01263762, 0.012563945, 0.012590707, 0.012443044, 0.011794561]
feature map 0 local maxs 	[0.016575867, 0.018907169, 0.020803137, 0.021079682, 0.021114167, 0.021710578, 0.021659404, 0.020518493]

layer	3
layer mean A 	0.160714
layer std A	0.165362
layer max A	0.771156
feature map means 	[0.13555485, 0.21741724, 0.004356829, 0.037925228, 0.0023913935, 0.45415932, 0.65497357, 0.16178617, 0.02959211, 0.00030771413, 0.056938067, 0.16908291, 0.2997199, 0.25731865, 0.1342684, 0.041914862, 0.13741165, 0.26532921, 0.001472991, 0.15234785]
feature map maxs 	[0.16032837, 0.26529369, 0.010201921, 0.045791943, 0.0036869606, 0.58480108, 0.7711556, 0.19973148, 0.049097341, 0.00068109733, 0.068629667, 0.22920489, 0.32311213, 0.28495264, 0.16219907, 0.05323977, 0.18546224, 0.33533379, 0.0022769517, 0.27359268]
feature map 0 local means 	[0.12570867, 0.13426621, 0.13641208, 0.13216671, 0.13911045, 0.15232934]
feature map 0 local maxs 	[0.18490006, 0.19697432, 0.1998236, 0.19621985, 0.20272823, 0.21939416]

layer	4
layer mean A 	0.149056
layer std A	0.121795
layer max A	0.424511
feature map means 	[0.055801257, 0.063478358, 0.009741839, 0.059797645, 0.38457802, 0.11717827, 0.19913946, 0.24156469, 0.025162341, 0.10403486, 0.15987244, 0.22593224, 0.0032851256, 0.070126325, 0.28818902, 0.37700683]
feature map maxs 	[0.085340008, 0.07547754, 0.014004012, 0.088779792, 0.42451063, 0.18800744, 0.23495199, 0.28762135, 0.030047419, 0.11785959, 0.19661078, 0.28912967, 0.004526325, 0.089738324, 0.34952837, 0.41502002]
feature map 0 local means 	[0.060901728, 0.060180914, 0.059801381, 0.044251438, 0.041324444]
feature map 0 local maxs 	[0.11065307, 0.10744602, 0.10306596, 0.082377441, 0.074946158]
