Statistics for mnist_CNN_v1

layer	0
mean(A) across layer 	0.051258
std(A) across layer 	0.0944865
max(A) across layer 	0.803507
mean(A across trials) for each feature 	[0.063248038, 0.15679404, 0.0011967535, 0.0021026006, 0.088540323, 0.076368235, 0.054199129, 0.014186311, 0.06703867, 0.066212006, 0.022038296, 0.036867395, 0.16954538, 0.081559442, 0.061926197, 0.13919888, 0.076555453, 0.0063111573, 0.13206615, 0.0027924352, 0.037047025, 0.00020635758, 0.002047417, 0.050147407, 0.031000333, 0.033101659, 0.027411111, 0.02437677, 0.006278675, 0.073131762, 0.0090770451, 0.027705757]
max(A across trials) for each feature 	[0.34183773, 0.73562956, 0.017226866, 0.022995155, 0.4437291, 0.44057941, 0.30315435, 0.13506888, 0.35292858, 0.35046691, 0.15124917, 0.23304515, 0.80350703, 0.41620582, 0.31625041, 0.76461852, 0.36287272, 0.053353507, 0.65034187, 0.046435408, 0.25235006, 0.0066351318, 0.02908719, 0.36634961, 0.19412191, 0.170131, 0.16789401, 0.1933029, 0.043983832, 0.37605184, 0.087004624, 0.16749553]
mean(feature map 0) for each trial 	[0.054828547, 0.079559341, 0.03189991, 0.090386964, 0.055749584, 0.040328845, 0.065316819, 0.053121347, 0.076701105, 0.084587507]
max(feature map 0) for each trial 	[0.79669422, 0.78166622, 0.69477707, 0.81311792, 0.8569327, 0.63796765, 0.84992784, 0.94868284, 0.81310719, 0.75949067]
std (mean(feature map)) across trials 	"[  1.83871612e-02   5.45328557e-02   2.51604011e-04   5.32917911e-04
   3.11170798e-02   2.32223012e-02   2.09606271e-02   5.01117297e-03
   1.86343342e-02   2.28479262e-02   5.83529193e-03   6.45794580e-03
   5.92197403e-02   2.58849207e-02   2.13897675e-02   4.26917374e-02
   2.69427244e-02   1.30482821e-03   4.58881967e-02   8.21888447e-04
   1.21322665e-02   7.29202802e-05   6.91893161e-04   1.35809407e-02
   7.43163377e-03   1.02478778e-02   6.13452820e-03   5.03482856e-03
   1.23875344e-03   1.86821464e-02   1.68533740e-03   7.65475957e-03]"
std (max(feature map)) across trials 	"[ 0.08201956  0.04722988  0.01464725  0.03140631  0.0796928   0.03284873
  0.12540513  0.06367678  0.08810811  0.10128102  0.05243269  0.04433621
  0.10687264  0.06164762  0.08680134  0.0177618   0.1035592   0.03944675
  0.01534643  0.02555569  0.09234939  0.02185166  0.0238991   0.05493737
  0.04303565  0.08966449  0.02819846  0.05640085  0.03863766  0.03615041
  0.01292945  0.02660352]"
mean(max pool unit across trials) within feature map 0 	[0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875, 0.00018364875]

layer	1
mean(A) across layer 	0.0779901
std(A) across layer 	0.121442
max(A) across layer 	1.09619
mean(A across trials) for each feature 	[0.19858006, 0.0082172528, 0.07852336, 0.093684979, 0.018466996, 0.29541814, 0.037313391, 0.047585662, 0.13888031, 0.24070184, 0.06478554, 0.12514797, 0.056164697, 0.10135572, 0.052343052, 0.019473637, 0.04733298, 0.19511619, 0.060538225, 0.03579329, 0.10286342, 0.012713795, 0.025162078, 0.016297385, 0.062957272, 0.020187529, 0.072337806, 0.059472606, 0.074336812, 0.090596974, 0.039005283, 0.0043505197]
max(A across trials) for each feature 	[0.73408943, 0.062187694, 0.30821997, 0.31060672, 0.10627858, 1.0961934, 0.14447804, 0.25401628, 0.61962217, 0.85600245, 0.2528277, 0.51851559, 0.2526339, 0.38369682, 0.25320309, 0.13152418, 0.20827594, 0.62911737, 0.33652177, 0.18614712, 0.37586692, 0.080816582, 0.21409634, 0.10569431, 0.29584435, 0.093998969, 0.33008045, 0.25804874, 0.36843354, 0.38885161, 0.22316012, 0.033168901]
mean(feature map 0) for each trial 	[0.15629891, 0.24084452, 0.097723223, 0.3142966, 0.17514625, 0.13013524, 0.18806008, 0.1681661, 0.25299221, 0.26213744]
max(feature map 0) for each trial 	[1.3547962, 1.512975, 1.211699, 1.4539263, 1.5161166, 1.389632, 1.3885748, 1.3412044, 1.4270341, 1.4346194]
