Statistics for cifar100_v4_krizhevsky_pool=3
layer	0
layer mean A 	0.307928
layer std A	0.539703
layer max A	1.91935
feature map means 	[0.00097508152, 3.7554557e-05, 0.00031646431, 0.13572128, 1.6984485, 0.00039560447, 2.7535923e-05, 5.8160862e-05, 1.0401998, 0.00023439471, 4.0749801e-05, 5.2401683e-05, 0.81150645, 1.2302328, 0.0051327581, 0.0035654574]
feature map maxs 	[0.0019133333, 0.00041403281, 0.0010672665, 0.19298598, 1.9193527, 0.0010759215, 0.00020301064, 0.00041336616, 1.1728573, 0.0010026653, 0.00023334283, 0.00030248967, 0.92178768, 1.3630477, 0.0083928416, 0.0064613796]
layer	1
layer mean A 	1.30897
layer std A	2.37594
layer max A	10.205
feature map means 	[1.05235, 3.8205229e-07, 2.2528019, 5.4949994, 1.2721788e-08, 9.1379461, 4.1803598, 1.6094393e-05, 0.88377577, 2.7855393e-05, 9.453806e-05, 2.7787346e-08, 3.4165009e-08, 0.03447748, 0.55849773, 1.2134176e-08, 3.6858603e-07, 0.11351956, 5.8465362, 3.0621937e-08, 1.7679749e-05, 1.8600067, -2.532915e-08, 6.9808529e-08]
feature map maxs 	[1.1865127, 3.4905315e-05, 2.5218744, 6.1718092, 1.3470649e-08, 10.204954, 4.6725402, 0.00010767732, 0.97971499, 0.00022675234, 0.00031837629, 4.3692639e-06, 1.7012737e-05, 0.046062607, 0.62535203, 1.34781e-08, 2.4610381e-05, 0.13826002, 6.5668898, 7.6057513e-06, 0.00014040948, 2.0960493, -1.6552706e-08, 7.5259495e-06]
layer	2
layer mean A 	5.54298
layer std A	9.65648
layer max A	41.723
feature map means 	[0.00049155939, 2.1042098e-08, 1.4253262, -7.3628414e-08, 13.358372, 2.6499633e-06, 0.00072263344, 7.7851276, 23.916243, 7.4328341, 32.666832, 39.046455, 7.3431058, 9.3804455, 0.036358517, 0.0015814109, 1.2330058e-06, -6.9874304e-08, 3.7264314e-08, 7.0614705, 7.7277317, 2.4952683e-08, 0.00042957565, 3.5912347e-08, 0.0079300469, 2.1129618, -1.3132446e-07, 15.496449, 2.7563564e-08, 0.28346112, 2.2909625, 3.1837113e-05]
feature map maxs 	[0.001251925, 6.4442553e-08, 1.7420776, -7.1729225e-08, 14.303164, 5.2098527e-05, 0.0039551724, 8.3659811, 25.532682, 8.109086, 34.913681, 41.722988, 7.861104, 10.03746, 0.05328564, 0.0036565545, 3.4222878e-05, -6.8088376e-08, 6.0132393e-08, 7.5698915, 8.2337189, 2.5421381e-08, 0.001901111, 8.3958106e-08, 0.016293271, 2.2726173, -1.2315638e-07, 16.568653, 3.3557416e-08, 0.38201514, 2.4396615, 0.00046804495]
layer	3
layer mean A 	19.6055
layer std A	43.2392
layer max A	218.009
feature map means 	[0.0028862865, 0.19272369, 0.058847666, 0.032117683, 0.0008313302, 69.409042, 4.8051898e-08, 2.1417439e-07, 107.34822, 20.509357, 1.309971, 1.5595803e-07, 0.0, 114.77505, 0.0, 0.0034306648, 2.6655407, 14.286137, 0.0, 0.0, 218.00928, -2.8503811e-07, -1.7147264e-07, 45.765026, 0.89140695, -2.300938e-07, 0.00037692694, -1.2384604e-07, 0.094242185, 17.911812, 39.821743, 1.1175871e-07, 6.3116352e-07, 0.0, 81.260071, 7.1000671, 0.00067682005, 1.2559195e-07, 0.0076887836, 42.762543]
feature map maxs 	[0.0028862865, 0.19272369, 0.058847666, 0.032117683, 0.0008313302, 69.409042, 4.8051898e-08, 2.1417439e-07, 107.34822, 20.509357, 1.309971, 1.5595803e-07, 0.0, 114.77505, 0.0, 0.0034306648, 2.6655407, 14.286137, 0.0, 0.0, 218.00928, -2.8503811e-07, -1.7147264e-07, 45.765026, 0.89140695, -2.300938e-07, 0.00037692694, -1.2384604e-07, 0.094242185, 17.911812, 39.821743, 1.1175871e-07, 6.3116352e-07, 0.0, 81.260071, 7.1000671, 0.00067682005, 1.2559195e-07, 0.0076887836, 42.762543]

layer	0
feature map 0 local maxs 	[1.2987769, 1.2750468, 1.2555224, 1.2310182, 1.2071185, 1.1956424, 1.1845654, 1.1862391]

layer	1
feature map 0 local maxs 	[0.0020241183, 0.0040180897]
