Statistics for cifar100_v5_n_layer_pool=4

layer	0
layer mean A 	0.25963
layer std A	0.325741
layer max A	1.29835
feature map means 	[0.0042747445, 0.75062233, 0.0019560333, 0.019396074, 0.5500716, 0.3901993, 0.021446083, 0.0025582251, 0.069850244, 0.0018553353, 0.00053642743, 0.002769395, 0.0057186754, 0.00010043342, 0.64203018, 0.33564541, 0.37598106, 0.43080619, 0.62706023, 0.79720652, 0.0015311642, 0.83768493, 0.012252716, 0.54462934, 0.053465851, 0.00057343888, 6.1209277e-05, 0.34618226, 0.00068470137, 0.00071466656, 0.64459419, 0.00065705337, 0.076253064, 0.0046414863, 1.0925823, 0.0002576533, 0.84592468, 9.9378281e-05, 0.92432415, 0.00035022467, 0.32643622, 0.69639635, 0.018817462, 0.076392651, 0.0092397844, 0.62487745, 0.23750743, 0.055040281]
feature map maxs 	[0.025788018, 0.87117583, 0.026368691, 0.079058878, 0.65909421, 0.49148786, 0.062879644, 0.03114422, 0.14233176, 0.020750012, 0.015280459, 0.031726442, 0.031383917, 0.0077092177, 0.80908883, 0.44819015, 0.53045183, 0.55115926, 0.75731355, 0.98959976, 0.02629141, 0.97156483, 0.049381338, 0.68455726, 0.13150933, 0.016126417, 0.0063807052, 0.44951192, 0.017324189, 0.01651429, 0.77498627, 0.018077845, 0.16305795, 0.022518592, 1.2983497, 0.013518014, 0.99868989, 0.010360126, 1.0702107, 0.0084670959, 0.42846456, 0.82301772, 0.049339999, 0.14084816, 0.055879112, 0.76779598, 0.35723919, 0.13917555]
feature map 0 local means 	[0.0018230494, 0.0034529364, 0.0080265077, 0.0041764923, 0.0030190342, 0.0024079918]
feature map 0 local maxs 	[0.01426738, 0.020217624, 0.027903048, 0.020234931, 0.02997319, 0.024643498]

layer	1
layer mean A 	0.173259
layer std A	0.3284
layer max A	1.41717
feature map means 	[0.033221878, 0.00020183322, 1.2500955, 0.006338669, 0.0025331066, 0.21997856, 0.33939388, 0.018465793, 0.0019472155, 0.011753906, 0.0027735741, 0.039806418, 0.83979112, 0.00023391894, 0.0015075243, 8.4771942e-05, 0.14871791, 0.0054729865, 1.0162528, 0.0077480362, 0.0032061976, 0.0044034757, 0.00022696689, 0.00031975674, 1.2810191, 0.0040903073, 0.016341971, 0.002431863, 0.00052865664, 0.0023641349, 0.0061560799, 0.0034535038, 0.35229298, 0.0079913642, 0.0043779556, 0.69928008, 0.36721233, 0.00044729083, 0.51007563, 0.12601879, 2.8419436e-05, 0.62646151, 0.088019297, 0.036981281, 0.13944225, 0.0040719006, 0.071651489, 0.011224275]
feature map maxs 	[0.081451781, 0.0085960645, 1.402508, 0.024941865, 0.036532626, 0.336853, 0.45399648, 0.064967074, 0.016932579, 0.052019097, 0.025230056, 0.097402923, 0.95001775, 0.012030093, 0.025329091, 0.0081374506, 0.24250199, 0.033355858, 1.1377523, 0.054010678, 0.038192526, 0.020846108, 0.014262412, 0.017679228, 1.4171749, 0.032876313, 0.0530058, 0.016615797, 0.016596295, 0.023238892, 0.033187691, 0.026131399, 0.44779286, 0.059260264, 0.027235558, 0.80224299, 0.46932647, 0.019456226, 0.62219846, 0.20534225, 0.0067263036, 0.77783221, 0.1617232, 0.10158267, 0.22193912, 0.034722582, 0.1253375, 0.037275888]
feature map 0 local means 	[0.037311688, 0.017474661, 0.015894674, 0.029693473, 0.016097363]
feature map 0 local maxs 	[0.12388071, 0.085575059, 0.06613256, 0.11107409, 0.081743732]

layer	2
layer mean A 	0.208719
layer std A	0.30436
layer max A	1.40339
feature map means 	[0.3989684, 9.3234325e-05, 0.087012678, 0.035267331, 0.23966976, 0.00010019751, 0.42505234, 0.0058404622, 0.0029109314, 0.00043595981, 0.00092927972, 0.20564952, 0.00039667712, 4.5061341e-05, 0.18800192, 0.0025700326, 0.25489548, 0.287056, 0.74800766, 0.0049826019, -5.0980207e-09, 0.0039651357, 0.75018156, 0.00052049517, 0.38856089, 0.40940982, 0.66759348, 0.00074022176, 0.21193141, 0.062098656, 1.1310539, 4.7804933e-05, 0.050222546, 0.0011739889, 0.37179792, 0.0030166178, 0.28604397, 0.67471224, 0.57656991, 0.00089745346, 0.20987307, 0.0056256359, 0.0027108043, 3.7267804e-05, 0.0025447691, 5.2438613e-06, 1.2654577, 0.053841304]
